    WTI: { name: 'PYTH WTI 20 MARCH 2026 / US DOLLAR', symbol: 'WTI', pair: 'WTI/USD', decimals: 2, logo: '/logos/wti.png', category: 'Metals' },
    BRENT: { name: 'BRENT CRUDE OIL CFD', symbol: 'BRENT', pair: 'BRENT/USD', decimals: 2, logo: '/logos/brent.png', category: 'Metals' },
    SPX: { name: 'VANGUARD FUNDS S&P 500 UCITS ETF USD DIS / EURO', symbol: 'SPX', pair: 'SPX/USD', decimals: 2, logo: '/logos/spx.png', category: 'Stocks' },
    NDX: { name: 'ISHARES S&P 500 GROWTH ETF / US DOLLAR', symbol: 'NDX', pair: 'NDX/USD', decimals: 2, logo: '/logos/ndx.png', category: 'Stocks' },
    DJI: { name: 'DIA / US DOLLAR', symbol: 'DJI', pair: 'DJI/USD', decimals: 2, logo: '/logos/dji.png', category: 'Stocks' },
    LINK: { name: 'CHAINLINK / US DOLLAR', symbol: 'LINK', pair: 'LINK/USD', decimals: 2, logo: '/logos/link.png', category: 'Crypto' },
    AVAX: { name: 'AVALANCHE / US DOLLAR', symbol: 'AVAX', pair: 'AVAX/USD', decimals: 2, logo: '/logos/avax.png', category: 'Crypto' },
    DOT: { name: 'POLKADOT / US DOLLAR', symbol: 'DOT', pair: 'DOT/USD', decimals: 2, logo: '/logos/dot.png', category: 'Crypto' },
    LTC: { name: 'LITECOIN / US DOLLAR', symbol: 'LTC', pair: 'LTC/USD', decimals: 2, logo: '/logos/ltc.png', category: 'Crypto' },
    UNI: { name: 'UNISWAP / US DOLLAR', symbol: 'UNI', pair: 'UNI/USD', decimals: 2, logo: '/logos/uni.png', category: 'Crypto' },
    PEPE: { name: 'PEPE / US DOLLAR', symbol: 'PEPE', pair: 'PEPE/USD', decimals: 2, logo: '/logos/pepe.png', category: 'Crypto' },
    SHIB: { name: 'SHIBA INU / US DOLLAR', symbol: 'SHIB', pair: 'SHIB/USD', decimals: 2, logo: '/logos/shib.png', category: 'Crypto' },
    ATOM: { name: 'COSMOS / US DOLLAR', symbol: 'ATOM', pair: 'ATOM/USD', decimals: 2, logo: '/logos/atom.png', category: 'Crypto' },
